Date : 2026-01-17 18:29:39
Directory : c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src
Total : 361 files,  33152 codes, 2949 comments, 7383 blanks, all 43484 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomState.java                                   | Java     |        606 |         81 |        197 |        884 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomsClientProxy.java                            | Java     |         48 |          4 |         15 |         67 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\menu\diploMenu.java                                 | Java     |         43 |          4 |         19 |         66 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\modBlock.java                                       | Java     |        192 |          4 |         38 |        234 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\modItem.java                                        | Java     |         42 |          0 |          9 |         51 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\namePool.java                                       | Java     |         43 |          1 |         16 |         60 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\network\networkInit.java                            | Java     |      1,483 |        168 |        391 |      2,042 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\network\serverMail.java                             | Java     |         12 |          1 |          5 |         18 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\news\KingdomNewsState.java                          | Java     |        113 |         36 |         42 |        191 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\CreateKingdomPayload.java                   | Java     |         26 |          0 |          4 |         30 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\OpenMailS2CPayload.java                     | Java     |         30 |          0 |          7 |         37 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\OpenTreasuryS2CPayload.java                 | Java     |         17 |          0 |          6 |         23 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\aiTradeInfoS2CPayload.java                  | Java     |         67 |          0 |         12 |         79 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\aiTradeQueryC2SPayload.java                 | Java     |         17 |          0 |          6 |         23 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\bordersRequestPayload.java                  | Java     |         13 |          0 |          5 |         18 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\bordersSyncPayload.java                     | Java     |         53 |          0 |         11 |         64 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\createKingdomResultPayload.java             | Java     |         25 |          0 |          5 |         30 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\diploActionC2SPayload.java                  | Java     |         34 |          2 |         11 |         47 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\diplomacyFreezeC2SPayload.java              | Java     |         22 |          0 |          6 |         28 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\disbandKingdomPayload.java                  | Java     |         18 |          0 |          5 |         23 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\ecoRequestPayload.java                      | Java     |         13 |          0 |          3 |         16 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\ecoSyncPayload.java                         | Java     |        118 |         26 |         36 |        180 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\jobReqsS2CPayload.java                      | Java     |         62 |          0 |         12 |         74 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\kingdomHoverRequestC2SPayload.java          | Java     |         17 |          0 |          7 |         24 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\kingdomHoverSyncS2CPayload.java             | Java     |         89 |          7 |         29 |        125 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\kingdomInfoRequestPayload.java              | Java     |         16 |          0 |          5 |         21 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\kingdomInfoSyncPayload.java                 | Java     |         22 |          0 |          5 |         27 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\kingdomQueryPayload.java                    | Java     |         18 |          0 |          4 |         22 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\kingdomQueryResultPayload.java              | Java     |         26 |          0 |          5 |         31 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\kingdomTransitionS2CPayload.java            | Java     |         21 |          0 |          6 |         27 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailActionC2SPayload.java                   | Java     |         24 |          0 |          8 |         32 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailInboxRequestC2SPayload.java             | Java     |         16 |          0 |          6 |         22 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailInboxSyncPayload.java                   | Java     |         43 |          1 |         12 |         56 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailPolicyRequestC2SPayload.java            | Java     |         29 |          0 |          9 |         38 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailPolicySyncS2CPayload.java               | Java     |         46 |          0 |         12 |         58 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailRecipientsRequestC2SPayload.java        | Java     |         16 |          0 |          6 |         22 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailRecipientsSyncS2CPayload.java           | Java     |         54 |          1 |         13 |         68 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailSendC2SPayload.java                     | Java     |         82 |          6 |         25 |        113 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\mailSendResultS2CPayload.java               | Java     |         39 |          0 |          9 |         48 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\newsRequestC2SPayload.java                  | Java     |         17 |          0 |          6 |         23 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\newsSyncS2CPayload.java                     | Java     |         18 |          0 |          7 |         25 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\openKingdomMenuPayload.java                 | Java     |         21 |          0 |          6 |         27 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\opendiplomacyS2CPayload.java                | Java     |         48 |          1 |         11 |         60 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\requestBorderWandPayload.java               | Java     |         15 |          0 |          6 |         21 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\royalGuardToggleC2SPayload.java             | Java     |         18 |          0 |          6 |         24 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\toggleJobEnabledPayload.java                | Java     |         23 |          0 |          9 |         32 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\treasuryBuyJobPayload.java                  | Java     |         25 |          0 |          6 |         31 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\treasuryOpenPayload.java                    | Java     |         20 |          0 |         11 |         31 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\treasuryOpenResultPayload.java              | Java     |         16 |          0 |          5 |         21 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\treasuryShopSyncPayload.java                | Java     |         45 |          0 |          8 |         53 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warBattleHudSyncPayload.java                | Java     |         39 |          0 |          7 |         46 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warCommandCycleGroupC2SPayload.java         | Java     |         23 |          2 |          7 |         32 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warCommandGroupSyncS2CPayload.java          | Java     |         24 |          0 |          7 |         31 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warCommandMoveOrderC2SPayload.java          | Java     |         25 |          0 |          7 |         32 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warOverviewRequestC2SPayload.java           | Java     |         17 |          0 |          6 |         23 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warOverviewSyncS2CPayload.java              | Java     |         72 |          0 |         14 |         86 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warZonesRequestPayload.java                 | Java     |         12 |          0 |          5 |         17 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\warZonesSyncPayload.java                    | Java     |         60 |          2 |         12 |         74 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\sim\SimRunWriter.java                               | Java     |        266 |         30 |         52 |        348 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\styledBlockItem.java                                | Java     |         35 |          0 |          9 |         44 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\treasuryBlock.java                                  | Java     |         44 |          4 |         10 |         58 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\treasuryShop.java                                   | Java     |         21 |          0 |          7 |         28 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\war\BattleZone.java                                 | Java     |         27 |          0 |          7 |         34 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\war\WarBattleManager.java                           | Java     |      1,154 |        105 |        338 |      1,597 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\war\WarState.java                                   | Java     |        456 |         72 |        147 |        675 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\ai_kingdom_civilianspawner.json  | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\ai_kingdom_guardspawner.json     | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\ai_kingdom_kingspawner.json      | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\ai_kingdom_noblespawner.json     | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\alchemy_block.json               | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\armor_block.json                 | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\butcher_block.json               | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\chapel_block.json                | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\fish_block.json                  | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\garrison_block.json              | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\gem_block.json                   | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\grain_block.json                 | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\guard_block.json                 | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\kingdom_block.json               | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\metal_block.json                 | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\nobility_block.json              | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\shop_block.json                  | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\stable_block.json                | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\tavern_block.json                | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\training_block.json              | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\treasure_block.json              | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\weapon_block.json                | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\blockstates\wood_block.json                  | JSON     |          7 |          0 |          0 |          7 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\ai_kingdom_civilianspawner.json        | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\ai_kingdom_guardspawner.json           | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\ai_kingdom_kingspawner.json            | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\ai_kingdom_noblespawner.json           | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\alchemy_block.json                     | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\armor_block.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\border_wand.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\butcher_block.json                     | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\chapel_block.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\fish_block.json                        | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\garrison_block.json                    | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\gem_block.json                         | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\grain_block.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\guard_block.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_0.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_1.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_10.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_11.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_12.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_13.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_14.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_15.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_16.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_17.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_18.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_19.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_2.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_20.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_3.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_4.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_5.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_6.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_7.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_8.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\king_head_9.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\kingdom_block.json                     | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\kingdom_map.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\metal_block.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\nobility_block.json                    | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\political_map.json                     | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\shop_block.json                        | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\stable_block.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\tavern_block.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\training_block.json                    | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\treasure_block.json                    | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\war_command.json                       | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\weapon_block.json                      | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\items\wood_block.json                        | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\lang\en_us.json                              | JSON     |         92 |          0 |         39 |        131 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\ai_kingdom_civilianspawner.json | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\ai_kingdom_guardspawner.json    | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\ai_kingdom_kingspawner.json     | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\ai_kingdom_noblespawner.json    | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\alchemy_block.json              | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\armor_block.json                | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\butcher_block.json              | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\chapel_block.json               | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\fish_block.json                 | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\garrison_block.json             | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\gem_block.json                  | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\grain_block.json                | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\guard_block.json                | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\resources\assets\kingdoms\models\block\kingdom_block.json              | JSON     |          6 |          0 |          0 |          6 |
